OBJECTID,count,sex_class,height,latitude,longitude,location_route,start_date,perch_nest_sub,flight_behaviours,perched_behaviours,distance_m,prefered_name,Raptor Group,Temperature,Cloud,Wind,survey_ID,transect_ID,transect_repeat,season
1221787,1,undetermined,20 - 50 m (pylons / tall tree height),-35.57145091,138.4960211,Victor Harbour,"12/6/2022, 8:30 AM",unspecified,soaring,unspecified,470,Wedge-tailed Eagle,eagles,Cool,Light Cloud,Breeze,1,VH_1,1,1
1221785,2,undetermined,20 - 50 m (pylons / tall tree height),-35.43321172,138.578034,Victor Harbour,"12/6/2022, 9:33 AM",unspecified,soaring,unspecified,677,Wedge-tailed Eagle,eagles,Cool,Overcast,Wind,2,VH_2,1,1
1221786,2,undetermined,20 - 50 m (pylons / tall tree height),-35.51399056,138.6027006,Victor Harbour,"12/6/2022, 9:10 AM",unspecified,soaring,unspecified,385,Wedge-tailed Eagle,eagles,Cool,Overcast,Wind,2,VH_2,1,1
1221782,1,undetermined,1 - 20 m (poles / low tree height),-35.36657354,138.9847852,Strathalbyn,"12/7/2022, 9:37 AM",unspecified,unspecified,unspecified,179,Swamp Harrier,harriers,Cool,Overcast,Breeze,5,S_3,1,1
1221783,1,undetermined,50 - 150 m (at risk colliding with turbines),-35.31354269,138.9346032,Strathalbyn,"12/7/2022, 9:20 AM",unspecified,soaring,unspecified,1651,Wedge-tailed Eagle,eagles,Cool,Overcast,Breeze,5,S_3,1,1
1221784,1,undetermined,20 - 50 m (pylons / tall tree height),-35.29427331,138.9040727,Strathalbyn,"12/7/2022, 9:14 AM",unspecified,gliding and flapping (directional flight),unspecified,345,Wedge-tailed Eagle,eagles,Cool,Overcast,Breeze,5,S_3,1,1
1221779,2,undetermined,1 - 20 m (poles / low tree height),-35.19839974,138.8965826,Strathalbyn,"12/7/2022, 11:06 AM",unspecified,hovering,unspecified,392,Nankeen Kestrel,kesrels,Cool,Light Cloud,Wind,6,S_2,1,1
1221780,1,undetermined,1 - 20 m (poles / low tree height),-35.19912764,138.8941345,Strathalbyn,"12/7/2022, 11:04 AM",unspecified,hovering,unspecified,182,Black-shouldered Kite,kites&others,Cool,Light Cloud,Wind,6,S_2,1,1
1221781,1,undetermined,20 - 50 m (pylons / tall tree height),-35.22283951,138.8939267,Strathalbyn,"12/7/2022, 10:59 AM",large tree,unspecified,just perching,37,Brown Falcon,falcons,Cool,Light Cloud,Wind,6,S_2,1,1
1221778,1,undetermined,1 - 20 m (poles / low tree height),-35.1894756,138.5000523,South Adelaide,"12/8/2022, 12:27 PM",overhead lines,unspecified,unspecified,118,Nankeen Kestrel,kesrels,Cool,Light Cloud,Breeze,9,SA_3,1,1
1221775,1,undetermined,1 - 20 m (poles / low tree height),-34.72131994,138.6015884,North Adelaide,"12/9/2022, 12:58 PM",misc. natural,unspecified,unspecified,15,Nankeen Kestrel,kesrels,Warm,Light Cloud,Breeze,12,NA_3,1,1
1221776,1,undetermined,1 - 20 m (poles / low tree height),-34.72334064,138.6005362,North Adelaide,"12/9/2022, 12:53 PM",unspecified,soaring,unspecified,85,Peregrine Falcon ,falcons,Warm,Light Cloud,Breeze,12,NA_3,1,1
1221777,1,undetermined,1 - 20 m (poles / low tree height),-34.78599131,138.6047271,North Adelaide,"12/9/2022, 12:34 PM",unspecified,flapping,unspecified,25,Nankeen Kestrel,kesrels,Warm,Light Cloud,Breeze,12,NA_3,1,1
1221773,1,undetermined,1 - 20 m (poles / low tree height),-34.33849005,138.9955404,Nuriootpa,"12/12/2022, 11:24 AM",unspecified,hovering,unspecified,137,Nankeen Kestrel,kesrels,Cool,Light Cloud,Wind,14,N_3,1,1
1221774,1,undetermined,1 - 20 m (poles / low tree height),-34.41698673,138.9697419,Nuriootpa,"12/12/2022, 10:57 AM",overhead lines,unspecified,just perching,40,Nankeen Kestrel,kesrels,Cool,Light Cloud,Wind,14,N_3,1,1
1221771,1,undetermined,1 - 20 m (poles / low tree height),-34.46644598,139.1016185,Nuriootpa,"12/12/2022, 12:47 PM",unspecified,flapping,unspecified,49,Nankeen Kestrel,kesrels,Cool,Light Cloud,Wind,15,N_2,1,1
1221772,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.46783744,139.0442647,Nuriootpa,"12/12/2022, 12:34 PM",unspecified,soaring,unspecified,324,Peregrine Falcon ,falcons,Cool,Light Cloud,Wind,15,N_2,1,1
1221769,1,undetermined,1 - 20 m (poles / low tree height),-33.87797999,138.6411225,Clare,"12/13/2022, 10:39 AM",unspecified,hovering,unspecified,118,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,17,C_2,1,1
1221770,1,undetermined,1 - 20 m (poles / low tree height),-33.87786535,138.6413339,Clare,"12/13/2022, 10:38 AM",overhead lines,unspecified,just perching,97,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,17,C_2,1,1
1221768,1,undetermined,1 - 20 m (poles / low tree height),-33.80719845,138.6241841,Clare,"12/13/2022, 11:56 AM",unspecified,hovering,unspecified,41,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,18,C_1,1,1
1221765,1,undetermined,1 - 20 m (poles / low tree height),-32.59888057,137.7592296,Port Augusta,"12/14/2022, 9:50 AM",unspecified,hovering,unspecified,171,Nankeen Kestrel,kesrels,Cool,Overcast,Breeze,19,PA_1,1,1
1221766,2,undetermined,20 - 50 m (pylons / tall tree height),-32.55210485,137.7481786,Port Augusta,"12/14/2022, 9:37 AM",transmission tower,unspecified,just perching,129,Nankeen Kestrel,kesrels,Cool,Overcast,Breeze,19,PA_1,1,1
1221767,1,undetermined,20 - 50 m (pylons / tall tree height),-32.48958006,137.7488093,Port Augusta,"12/14/2022, 9:21 AM",unspecified,soaring,unspecified,85,Little Eagle,eagles,Cool,Overcast,Breeze,19,PA_1,1,1
1221759,1,undetermined,20 - 50 m (pylons / tall tree height),-32.39374933,137.8535605,Port Augusta,"12/14/2022, 11:11 AM",unspecified,hovering,unspecified,150,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,20,PA_2,1,1
1221760,1,undetermined,50 - 150 m (at risk colliding with turbines),-32.38901973,137.8469517,Port Augusta,"12/14/2022, 11:09 AM",unspecified,thermal soaring,unspecified,999,Wedge-tailed Eagle,eagles,Cool,Overcast,Wind,20,PA_2,1,1
1221761,1,undetermined,1 - 20 m (poles / low tree height),-32.42655317,137.8487886,Port Augusta,"12/14/2022, 10:57 AM",unspecified,flapping,unspecified,17,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,20,PA_2,1,1
1221762,2,undetermined,50 - 150 m (at risk colliding with turbines),-32.4898495,137.8321979,Port Augusta,"12/14/2022, 10:40 AM",unspecified,thermal soaring,unspecified,1711,Wedge-tailed Eagle,eagles,Cool,Overcast,Wind,20,PA_2,1,1
1221763,1,undetermined,1 - 20 m (poles / low tree height),-32.48328694,137.8141038,Port Augusta,"12/14/2022, 10:34 AM",unspecified,hovering,unspecified,223,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,20,PA_2,1,1
1221764,1,male,1 - 20 m (poles / low tree height),-32.48236106,137.8021548,Port Augusta,"12/14/2022, 10:30 AM",building,unspecified,just perching,64,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,20,PA_2,1,1
1221757,1,undetermined,20 - 50 m (pylons / tall tree height),-32.40405531,137.7263372,Port Augusta,"12/14/2022, 12:46 PM",unspecified,gliding and flapping (directional flight),unspecified,831,Nankeen Kestrel,kesrels,Warm,Light Cloud,Wind,21,PA_3,1,1
1221758,1,undetermined,20 - 50 m (pylons / tall tree height),-32.40638449,137.7384829,Port Augusta,"12/14/2022, 12:44 PM",unspecified,gliding and flapping (directional flight),unspecified,340,Nankeen Kestrel,kesrels,Warm,Light Cloud,Wind,21,PA_3,1,1
1221750,1,undetermined,1 - 20 m (poles / low tree height),-34.46385755,136.0013833,Tumby Bay,"12/15/2022, 10:16 AM",small tree,unspecified,just perching,12,Brown Falcon,falcons,Cold,Overcast,Wind,22,T_3,1,1
1221751,1,undetermined,1 - 20 m (poles / low tree height),-34.46640769,136.0419112,Tumby Bay,"12/15/2022, 10:02 AM",unspecified,hovering,unspecified,1774,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,22,T_3,1,1
1221752,1,undetermined,1 - 20 m (poles / low tree height),-34.45109284,136.0473357,Tumby Bay,"12/15/2022, 10:00 AM",small tree,unspecified,just perching,5,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,22,T_3,1,1
1221753,1,undetermined,1 - 20 m (poles / low tree height),-34.44692619,136.0518191,Tumby Bay,"12/15/2022, 9:58 AM",unspecified,gliding and flapping (directional flight),unspecified,459,Peregrine Falcon ,falcons,Cold,Overcast,Wind,22,T_3,1,1
1221754,1,undetermined,0 m ground level,-34.44843083,136.0530129,Tumby Bay,"12/15/2022, 9:57 AM",unspecified,quartering,unspecified,299,Swamp Harrier,harriers,Cold,Overcast,Wind,22,T_3,1,1
1221755,1,undetermined,1 - 20 m (poles / low tree height),-34.43241843,136.0858775,Tumby Bay,"12/15/2022, 9:40 AM",small tree,unspecified,just perching,68,Brown Falcon,falcons,Cold,Overcast,Wind,22,T_3,1,1
1221756,1,undetermined,1 - 20 m (poles / low tree height),-34.4320634,136.0842255,Tumby Bay,"12/15/2022, 9:38 AM",small tree,unspecified,just perching,227,Black-shouldered Kite,kites&others,Cold,Overcast,Wind,22,T_3,1,1
1221748,1,undetermined,1 - 20 m (poles / low tree height),-34.34951978,136.0333177,Tumby Bay,"12/15/2022, 11:19 AM",unspecified,hovering,unspecified,203,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,23,T_2,1,1
1221749,1,female,1 - 20 m (poles / low tree height),-34.35951662,136.0784744,Tumby Bay,"12/15/2022, 11:09 AM",overhead lines,unspecified,just perching,86,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,23,T_2,1,1
1221743,1,undetermined,1 - 20 m (poles / low tree height),-34.30517802,136.1900596,Tumby Bay,"12/15/2022, 12:42 PM",fence post,unspecified,just perching,82,Brown Falcon,falcons,Cool,Overcast,Wind,24,T_1,1,1
1221744,1,undetermined,1 - 20 m (poles / low tree height),-34.3203336,136.1579995,Tumby Bay,"12/15/2022, 12:32 PM",unspecified,quartering,unspecified,341,Spotted Harrier,harriers,Cool,Overcast,Wind,24,T_1,1,1
1221745,1,undetermined,0 m ground level,-34.32345235,136.1582716,Tumby Bay,"12/15/2022, 12:31 PM",fence post,unspecified,just perching,105,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,24,T_1,1,1
1221746,1,undetermined,1 - 20 m (poles / low tree height),-34.32137116,136.1585427,Tumby Bay,"12/15/2022, 12:30 PM",unspecified,hovering,unspecified,224,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,24,T_1,1,1
1221747,1,undetermined,1 - 20 m (poles / low tree height),-34.34625983,136.1016854,Tumby Bay,"12/15/2022, 12:17 PM",unspecified,hovering,unspecified,46,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,24,T_1,1,1
1221740,1,male,1 - 20 m (poles / low tree height),-34.64923214,135.8216703,Port Lincoln,"12/16/2022, 9:51 AM",small tree,unspecified,just perching,27,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,26,PL_1,1,1
1221741,1,undetermined,1 - 20 m (poles / low tree height),-34.66720671,135.8075632,Port Lincoln,"12/16/2022, 9:45 AM",small tree,unspecified,just perching,81,Nankeen Kestrel,kesrels,Cold,Overcast,Wind,26,PL_1,1,1
1221742,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.72979034,135.888109,Port Lincoln,"12/16/2022, 9:11 AM",unspecified,soaring,unspecified,528,Osprey,kites&others,Cold,Overcast,Wind,26,PL_1,1,1
1244551,1,undetermined,1 - 20 m (poles / low tree height),-35.44107653,138.5934966,Victor Harbour,"2/7/2023, 10:55 AM",unspecified,gliding and flapping (directional flight),unspecified,97,Wedge-tailed Eagle,eagles,Cool,Overcast,Breeze,29,VH_2,2,1
1244552,2,undetermined,20 - 50 m (pylons / tall tree height),-35.47370272,138.5773683,Victor Harbour,"2/7/2023, 10:44 AM",unspecified,soaring,unspecified,399,Wedge-tailed Eagle,eagles,Cool,Overcast,Breeze,29,VH_2,2,1
1244553,1,male,1 - 20 m (poles / low tree height),-35.50689751,138.5944547,Victor Harbour,"2/7/2023, 10:31 AM",overhead lines,unspecified,just perching,106,Nankeen Kestrel,kesrels,Cool,Overcast,Breeze,29,VH_2,2,1
1244549,1,undetermined,1 - 20 m (poles / low tree height),-35.23054854,138.8514022,Strathalbyn,"2/8/2023, 9:24 AM",unspecified,flapping,unspecified,108,Black-shouldered Kite,kites&others,Cool,Clear,Still,30,S_1,2,1
1244550,1,undetermined,1 - 20 m (poles / low tree height),-35.23051896,138.8549365,Strathalbyn,"2/8/2023, 9:22 AM",overhead lines,unspecified,just perching,47,Nankeen Kestrel,kesrels,Cool,Clear,Still,30,S_1,2,1
1244546,1,undetermined,20 - 50 m (pylons / tall tree height),-35.34805442,138.938406,Strathalbyn,"2/8/2023, 10:28 AM",unspecified,gliding and flapping (directional flight),unspecified,408,Brown Falcon,falcons,Warm,Clear,Still,31,S_3,2,1
1244547,1,undetermined,1 - 20 m (poles / low tree height),-35.31654114,138.9256905,Strathalbyn,"2/8/2023, 10:20 AM",large tree,unspecified,just perching,699,Brown Falcon,falcons,Warm,Clear,Still,31,S_3,2,1
1244548,1,undetermined,20 - 50 m (pylons / tall tree height),-35.30062276,138.9061372,Strathalbyn,"2/8/2023, 10:15 AM",unspecified,gliding and flapping (directional flight),unspecified,352,Little Eagle,eagles,Warm,Clear,Still,31,S_3,2,1
1244544,1,undetermined,1 - 20 m (poles / low tree height),-35.11967504,138.9007368,Strathalbyn,"2/8/2023, 12:07 PM",unspecified,hovering,unspecified,245,Nankeen Kestrel,kesrels,Warm,Clear,Still,32,S_2,2,1
1244545,2,undetermined,20 - 50 m (pylons / tall tree height),-35.12027039,138.9025535,Strathalbyn,"2/8/2023, 12:05 PM",unspecified,soaring,unspecified,350,Wedge-tailed Eagle,eagles,Warm,Clear,Still,32,S_2,2,1
1244542,1,undetermined,20 - 50 m (pylons / tall tree height),-35.19375051,138.513863,South Adelaide,"2/9/2023, 12:32 PM",unspecified,soaring,unspecified,346,Wedge-tailed Eagle,eagles,Hot,Clear,Still,36,SA_3,2,1
1244543,2,undetermined,20 - 50 m (pylons / tall tree height),-35.16880578,138.509943,South Adelaide,"2/9/2023, 12:26 PM",unspecified,soaring,unspecified,361,Wedge-tailed Eagle,eagles,Hot,Clear,Still,36,SA_3,2,1
1244538,1,undetermined,1 - 20 m (poles / low tree height),-34.33068808,138.9919676,Nuriootpa,"2/13/2023, 11:24 AM",unspecified,hovering,unspecified,353,Nankeen Kestrel,kesrels,Cool,Clear,Wind,41,N_3,2,1
1244539,1,undetermined,20 - 50 m (pylons / tall tree height),-34.39850706,139.0002462,Nuriootpa,"2/13/2023, 11:07 AM",unspecified,soaring,unspecified,386,Brown Falcon,falcons,Cool,Clear,Wind,41,N_3,2,1
1244540,1,undetermined,1 - 20 m (poles / low tree height),-34.43633314,138.9700408,Nuriootpa,"2/13/2023, 10:43 AM",overhead lines,unspecified,just perching,186,Nankeen Kestrel,kesrels,Cool,Clear,Wind,41,N_3,2,1
1244541,1,undetermined,20 - 50 m (pylons / tall tree height),-34.43921274,138.9673778,Nuriootpa,"2/13/2023, 10:41 AM",unspecified,soaring,unspecified,430,Wedge-tailed Eagle,eagles,Cool,Clear,Wind,41,N_3,2,1
1244536,2,undetermined,1 - 20 m (poles / low tree height),-34.43328005,139.0846003,Nuriootpa,"2/13/2023, 12:34 PM",unspecified,gliding and flapping (directional flight),unspecified,40,Collared Sparrowhawk,hawks,Warm,Clear,Breeze,42,N_2,2,1
1244537,1,undetermined,20 - 50 m (pylons / tall tree height),-34.44280237,139.0910669,Nuriootpa,"2/13/2023, 12:28 PM",unspecified,soaring,unspecified,314,Wedge-tailed Eagle,eagles,Warm,Clear,Breeze,42,N_2,2,1
1244530,1,undetermined,1 - 20 m (poles / low tree height),-33.74790151,138.505327,Clare,"2/14/2023, 9:42 AM",unspecified,hovering,unspecified,89,Nankeen Kestrel,kesrels,Cool,Clear,Wind,43,C_3,2,1
1244531,1,undetermined,1 - 20 m (poles / low tree height),-33.77228785,138.5436761,Clare,"2/14/2023, 9:34 AM",unspecified,gliding and flapping (directional flight),unspecified,132,Nankeen Kestrel,kesrels,Cool,Clear,Wind,43,C_3,2,1
1244532,1,undetermined,20 - 50 m (pylons / tall tree height),-33.78341337,138.5537513,Clare,"2/14/2023, 9:28 AM",unspecified,hovering,unspecified,530,Nankeen Kestrel,kesrels,Cool,Clear,Wind,43,C_3,2,1
1244533,1,undetermined,1 - 20 m (poles / low tree height),-33.78741596,138.5678103,Clare,"2/14/2023, 9:21 AM",unspecified,hovering,unspecified,345,Nankeen Kestrel,kesrels,Cool,Clear,Wind,43,C_3,2,1
1244534,1,undetermined,50 - 150 m (at risk colliding with turbines),-33.79404578,138.5770215,Clare,"2/14/2023, 9:12 AM",unspecified,soaring,unspecified,415,Wedge-tailed Eagle,eagles,Cool,Clear,Wind,43,C_3,2,1
1244535,1,undetermined,20 - 50 m (pylons / tall tree height),-33.84390303,138.6159822,Clare,"2/14/2023, 8:55 AM",unspecified,soaring,unspecified,299,Little Eagle,eagles,Cool,Clear,Wind,43,C_3,2,1
1244529,2,undetermined,1 - 20 m (poles / low tree height),-33.8771731,138.6406082,Clare,"2/14/2023, 10:24 AM",unspecified,hovering,unspecified,207,Nankeen Kestrel,kesrels,Warm,Clear,Breeze,44,C_2,2,1
1244526,1,undetermined,1 - 20 m (poles / low tree height),-33.73914504,138.6423048,Clare,"2/14/2023, 12:00 PM",unspecified,gliding and flapping (directional flight),unspecified,538,Nankeen Kestrel,kesrels,Warm,Clear,Breeze,45,C_1,2,1
1244527,1,undetermined,0 m ground level,-33.76120357,138.6394102,Clare,"2/14/2023, 11:55 AM",boulder,unspecified,just perching,14,Nankeen Kestrel,kesrels,Warm,Clear,Breeze,45,C_1,2,1
1244528,1,undetermined,50 - 150 m (at risk colliding with turbines),-33.80043271,138.6238447,Clare,"2/14/2023, 11:45 AM",unspecified,soaring,unspecified,370,Wedge-tailed Eagle,eagles,Warm,Clear,Breeze,45,C_1,2,1
1244518,1,undetermined,1 - 20 m (poles / low tree height),-32.6305353,137.7583952,Port Augusta,"2/15/2023, 7:52 AM",overhead lines,unspecified,just perching,219,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244519,1,undetermined,1 - 20 m (poles / low tree height),-32.62717032,137.7599232,Port Augusta,"2/15/2023, 7:50 AM",unspecified,gliding and flapping (directional flight),unspecified,129,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244520,1,undetermined,1 - 20 m (poles / low tree height),-32.60912523,137.7621328,Port Augusta,"2/15/2023, 7:44 AM",overhead lines,unspecified,just perching,301,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244521,1,undetermined,1 - 20 m (poles / low tree height),-32.54890359,137.7476777,Port Augusta,"2/15/2023, 7:32 AM",overhead lines,unspecified,just perching,11,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244522,1,undetermined,1 - 20 m (poles / low tree height),-32.52763852,137.7378085,Port Augusta,"2/15/2023, 7:26 AM",overhead lines,unspecified,just perching,4,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244523,1,undetermined,1 - 20 m (poles / low tree height),-32.52283791,137.7376525,Port Augusta,"2/15/2023, 7:25 AM",overhead lines,unspecified,just perching,6,Nankeen Kestrel,kesrels,Cool,Clear,Still,46,PA_1,2,1
1244524,1,undetermined,1 - 20 m (poles / low tree height),-32.49298176,137.7460593,Port Augusta,"2/15/2023, 7:18 AM",small tree,unspecified,just perching,73,Black-shouldered Kite,kites&others,Cool,Clear,Still,46,PA_1,2,1
1244525,1,undetermined,1 - 20 m (poles / low tree height),-32.47523547,137.7597919,Port Augusta,"2/15/2023, 7:11 AM",small tree,unspecified,just perching,129,Black-shouldered Kite,kites&others,Cool,Clear,Still,46,PA_1,2,1
1244509,1,undetermined,1 - 20 m (poles / low tree height),-32.37413203,137.8557512,Port Augusta,"2/15/2023, 9:09 AM",overhead lines,unspecified,unspecified,150,Nankeen Kestrel,kesrels,Warm,Clear,Still,47,PA_2,2,1
1244510,1,undetermined,1 - 20 m (poles / low tree height),-32.48895192,137.7765341,Port Augusta,"2/15/2023, 8:58 AM",overhead lines,perching,unspecified,40,Brown Falcon,falcons,Warm,Clear,Still,47,PA_2,2,1
1244511,1,undetermined,1 - 20 m (poles / low tree height),-32.440312,137.8491208,Port Augusta,"2/15/2023, 8:51 AM",unspecified,flapping,unspecified,0,Wedge-tailed Eagle,eagles,Warm,Clear,Still,47,PA_2,2,1
1244512,1,undetermined,50 - 150 m (at risk colliding with turbines),-32.45407693,137.8529047,Port Augusta,"2/15/2023, 8:47 AM",unspecified,soaring,unspecified,531,Little Eagle,eagles,Warm,Clear,Still,47,PA_2,2,1
1244513,1,undetermined,1 - 20 m (poles / low tree height),-32.47703716,137.8185804,Port Augusta,"2/15/2023, 8:34 AM",small tree,unspecified,just perching,145,Wedge-tailed Eagle,eagles,Warm,Clear,Still,47,PA_2,2,1
1244514,1,undetermined,1 - 20 m (poles / low tree height),-32.47892826,137.8165728,Port Augusta,"2/15/2023, 8:31 AM",small tree,unspecified,just perching,55,Nankeen Kestrel,kesrels,Warm,Clear,Still,47,PA_2,2,1
1244515,1,undetermined,1 - 20 m (poles / low tree height),-32.48192637,137.8142904,Port Augusta,"2/15/2023, 8:29 AM",unspecified,flapping,unspecified,124,Nankeen Kestrel,kesrels,Warm,Clear,Still,47,PA_2,2,1
1244516,1,undetermined,1 - 20 m (poles / low tree height),-32.48327444,137.8044046,Port Augusta,"2/15/2023, 8:25 AM",small tree,unspecified,just perching,15,Nankeen Kestrel,kesrels,Warm,Clear,Still,47,PA_2,2,1
