OBJECTID,count,sex_class,height,latitude,longitude,location_route,start_date,perch_nest_sub,flight_behaviours,perched_behaviours,distance_m,prefered_name,Raptor Group,Temperature,Cloud,Wind,survey_ID,transect_ID,transect_repeat,season
1371282,1,undetermined,20 - 50 m (pylons / tall tree height),-34.72972857,135.8101297,Port Lincoln,"12/14/2023, 11:53 AM",unspecified,flapping,unspecified,251,Wedge-tailed Eagle,eagles,Warm,Light Cloud,Breeze,75,PL_2,3,2
1382901,1,undetermined,1 - 20 m (poles / low tree height),-34.45112396,136.0264315,Tumby Bay,"12/15/2023, 9:09 AM",small tree,unspecified,unspecified,0,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,76,T_3,3,2
1382902,1,undetermined,1 - 20 m (poles / low tree height),-34.45062775,136.044996,Tumby Bay,"12/15/2023, 9:04 AM",unspecified,unspecified,unspecified,49,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,76,T_3,3,2
1382903,3,undetermined,1 - 20 m (poles / low tree height),-34.44822511,136.077952,Tumby Bay,"12/15/2023, 8:55 AM",small tree,unspecified,unspecified,32,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,76,T_3,3,2
1382904,1,undetermined,1 - 20 m (poles / low tree height),-34.44682449,136.0787052,Tumby Bay,"12/15/2023, 8:52 AM",small tree,unspecified,just perching,11,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,76,T_3,3,2
1382905,1,undetermined,0 m ground level,-34.42259177,136.0888627,Tumby Bay,"12/15/2023, 8:43 AM",ground,unspecified,unspecified,121,Swamp Harrier,harriers,Warm,Light Cloud,Still,76,T_3,3,2
1382906,1,undetermined,1 - 20 m (poles / low tree height),-34.3910871,136.0862098,Tumby Bay,"12/15/2023, 8:30 AM",unspecified,flapping,unspecified,304,Black-shouldered Kite,kites&others,Warm,Light Cloud,Still,76,T_3,3,2
1382889,1,undetermined,1 - 20 m (poles / low tree height),-34.36190037,136.0303718,Tumby Bay,"12/15/2023, 10:14 AM",large tree,unspecified,unspecified,49,Australian Hobby,falcons,Warm,Light Cloud,Still,77,T_2,3,2
1382890,1,undetermined,1 - 20 m (poles / low tree height),-34.36267575,136.0362915,Tumby Bay,"12/15/2023, 10:12 AM",unspecified,gliding and flapping (directional flight),unspecified,221,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382891,1,undetermined,1 - 20 m (poles / low tree height),-34.36196333,136.0365497,Tumby Bay,"12/15/2023, 10:11 AM",overhead lines,unspecified,unspecified,199,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382892,1,undetermined,1 - 20 m (poles / low tree height),-34.34396445,136.0229535,Tumby Bay,"12/15/2023, 10:00 AM",unspecified,soaring,unspecified,261,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382893,1,undetermined,20 - 50 m (pylons / tall tree height),-34.34688253,136.0282982,Tumby Bay,"12/15/2023, 9:58 AM",unspecified,hovering,unspecified,267,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382894,1,undetermined,1 - 20 m (poles / low tree height),-34.3480169,136.0319238,Tumby Bay,"12/15/2023, 9:56 AM",misc. built,unspecified,unspecified,64,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382895,1,undetermined,1 - 20 m (poles / low tree height),-34.35474683,136.0522378,Tumby Bay,"12/15/2023, 9:52 AM",unspecified,gliding and flapping (directional flight),unspecified,85,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382896,1,undetermined,1 - 20 m (poles / low tree height),-34.35661379,136.0568408,Tumby Bay,"12/15/2023, 9:50 AM",small tree,unspecified,unspecified,12,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382897,1,undetermined,1 - 20 m (poles / low tree height),-34.35674956,136.0577999,Tumby Bay,"12/15/2023, 9:50 AM",fence post,unspecified,unspecified,0,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382898,1,undetermined,0 m ground level,-34.35809291,136.0707173,Tumby Bay,"12/15/2023, 9:47 AM",ground,unspecified,unspecified,20,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382899,1,undetermined,1 - 20 m (poles / low tree height),-34.36396777,136.0770688,Tumby Bay,"12/15/2023, 9:44 AM",unspecified,gliding and flapping (directional flight),unspecified,92,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382900,1,undetermined,1 - 20 m (poles / low tree height),-34.36466852,136.0753966,Tumby Bay,"12/15/2023, 9:43 AM",overhead lines,unspecified,unspecified,126,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,77,T_2,3,2
1382882,1,undetermined,1 - 20 m (poles / low tree height),-34.30013401,136.1577727,Tumby Bay,"12/15/2023, 11:22 AM",unspecified,gliding and flapping (directional flight),unspecified,87,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,78,T_1,3,2
1382883,1,undetermined,1 - 20 m (poles / low tree height),-34.30083363,136.1626678,Tumby Bay,"12/15/2023, 11:21 AM",overhead lines,unspecified,just perching,122,Brown Falcon,falcons,Warm,Light Cloud,Still,78,T_1,3,2
1382884,1,undetermined,20 - 50 m (pylons / tall tree height),-34.31861237,136.1490083,Tumby Bay,"12/15/2023, 11:11 AM",unspecified,soaring,unspecified,529,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,78,T_1,3,2
1382885,1,undetermined,1 - 20 m (poles / low tree height),-34.3226573,136.1419996,Tumby Bay,"12/15/2023, 11:08 AM",unspecified,flapping,unspecified,76,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,78,T_1,3,2
1382886,1,undetermined,1 - 20 m (poles / low tree height),-34.32298381,136.1203802,Tumby Bay,"12/15/2023, 11:05 AM",small tree,unspecified,unspecified,24,Nankeen Kestrel,kesrels,Warm,Light Cloud,Still,78,T_1,3,2
1382887,3,undetermined,1 - 20 m (poles / low tree height),-34.34359636,136.1029836,Tumby Bay,"12/15/2023, 10:58 AM",fence post,unspecified,plucking,53,Australian Hobby,falcons,Warm,Light Cloud,Still,78,T_1,3,2
1382888,1,undetermined,1 - 20 m (poles / low tree height),-34.35836412,136.0979473,Tumby Bay,"12/15/2023, 10:54 AM",large tree,unspecified,unspecified,221,Australian Hobby,falcons,Warm,Light Cloud,Still,78,T_1,3,2
1398090,1,undetermined,1 - 20 m (poles / low tree height),-35.56736659,138.6093107,Victor Harbour,"2/20/2024, 9:30 AM",large tree,unspecified,just perching,53,Black-shouldered Kite,kites&others,Cool,Overcast,Still,79,VH_1,4,2
1398088,1,undetermined,1 - 20 m (poles / low tree height),-35.49838057,138.5802918,Victor Harbour,"2/20/2024, 11:09 AM",unspecified,flapping,unspecified,200,Black-shouldered Kite,kites&others,Cool,Overcast,Still,80,VH_2,4,2
1398089,1,undetermined,1 - 20 m (poles / low tree height),-35.51024894,138.594519,Victor Harbour,"2/20/2024, 11:04 AM",large tree,unspecified,unspecified,242,Nankeen Kestrel,kesrels,Cool,Overcast,Still,80,VH_2,4,2
1398082,1,undetermined,1 - 20 m (poles / low tree height),-35.48208255,138.7594622,Victor Harbour,"2/20/2024, 12:21 PM",unspecified,hovering,unspecified,938,Nankeen Kestrel,kesrels,Mild,Overcast,Breeze,81,VH_3,4,2
1398083,1,undetermined,20 - 50 m (pylons / tall tree height),-35.48778828,138.7356141,Victor Harbour,"2/20/2024, 12:18 PM",unspecified,soaring,unspecified,2732,Wedge-tailed Eagle,eagles,Mild,Overcast,Breeze,81,VH_3,4,2
1398084,1,undetermined,20 - 50 m (pylons / tall tree height),-35.49425458,138.7519613,Victor Harbour,"2/20/2024, 12:17 PM",unspecified,gliding and flapping (directional flight),unspecified,1115,Whistling Kite,kites&others,Mild,Overcast,Breeze,81,VH_3,4,2
1398085,1,undetermined,20 - 50 m (pylons / tall tree height),-35.49860995,138.7577462,Victor Harbour,"2/20/2024, 12:15 PM",unspecified,soaring,unspecified,659,Wedge-tailed Eagle,eagles,Mild,Overcast,Breeze,81,VH_3,4,2
1398086,1,undetermined,20 - 50 m (pylons / tall tree height),-35.5008232,138.7672137,Victor Harbour,"2/20/2024, 12:12 PM",unspecified,gliding and flapping (directional flight),unspecified,267,Black-shouldered Kite,kites&others,Mild,Overcast,Breeze,81,VH_3,4,2
1398087,1,undetermined,1 - 20 m (poles / low tree height),-35.50754081,138.7062269,Victor Harbour,"2/20/2024, 11:57 AM",unspecified,soaring,unspecified,234,Nankeen Kestrel,kesrels,Mild,Overcast,Breeze,81,VH_3,4,2
1418089,1,undetermined,1 - 20 m (poles / low tree height),-35.36585791,139.0032238,Strathalbyn,"2/21/2024, 9:34 AM",small tree,unspecified,unspecified,21,Black-shouldered Kite,kites&others,Mild,Clear,Still,82,S_3,4,2
1418090,1,undetermined,1 - 20 m (poles / low tree height),-35.3653967,138.9928813,Strathalbyn,"2/21/2024, 9:31 AM",overhead lines,unspecified,unspecified,29,Brown Falcon,falcons,Mild,Clear,Still,82,S_3,4,2
1418091,1,undetermined,1 - 20 m (poles / low tree height),-35.35793072,138.9636693,Strathalbyn,"2/21/2024, 9:24 AM",unspecified,flapping,unspecified,605,Brown Falcon,falcons,Mild,Clear,Still,82,S_3,4,2
1418092,1,undetermined,1 - 20 m (poles / low tree height),-35.3291938,138.9247487,Strathalbyn,"2/21/2024, 9:11 AM",small tree,unspecified,unspecified,35,Black-shouldered Kite,kites&others,Mild,Clear,Still,82,S_3,4,2
1418093,1,undetermined,1 - 20 m (poles / low tree height),-35.31124447,138.919112,Strathalbyn,"2/21/2024, 9:05 AM",large tree,unspecified,unspecified,308,Brown Falcon,falcons,Mild,Clear,Still,82,S_3,4,2
1418094,1,undetermined,1 - 20 m (poles / low tree height),-35.31227998,138.9211167,Strathalbyn,"2/21/2024, 9:01 AM",unspecified,flapping,unspecified,423,Black-shouldered Kite,kites&others,Mild,Clear,Still,82,S_3,4,2
1418088,1,undetermined,1 - 20 m (poles / low tree height),-35.2143848,138.7978004,Strathalbyn,"2/21/2024, 10:15 AM",unspecified,gliding,unspecified,45,Australian Hobby,falcons,Hot,Clear,Breeze,83,S_1,4,2
1418087,2,undetermined,50 - 150 m (at risk colliding with turbines),-35.08667313,138.6259829,South Adelaide,"2/22/2024, 11:12 AM",unspecified,soaring,unspecified,749,Wedge-tailed Eagle,eagles,Warm,Clear,Breeze,86,SA_2,4,2
1418085,1,undetermined,1 - 20 m (poles / low tree height),-34.72827122,138.6239504,North Adelaide,"2/23/2024, 12:31 PM",unspecified,hovering,unspecified,393,Nankeen Kestrel,kesrels,Mild,Overcast,Breeze,90,NA_3,4,2
1418086,1,undetermined,1 - 20 m (poles / low tree height),-34.76138461,138.6194878,North Adelaide,"2/23/2024, 12:13 PM",overhead lines,unspecified,unspecified,63,Black-shouldered Kite,kites&others,Mild,Overcast,Breeze,90,NA_3,4,2
1401727,1,undetermined,1 - 20 m (poles / low tree height),-34.33338786,138.9838883,Nuriootpa,"2/25/2024, 9:59 AM",fence post,unspecified,just perching,293,Nankeen Kestrel,kesrels,Cool,Clear,Still,91,N_3,4,2
1401728,1,undetermined,1 - 20 m (poles / low tree height),-34.35766096,138.999255,Nuriootpa,"2/25/2024, 9:49 AM",unspecified,hovering,unspecified,342,Nankeen Kestrel,kesrels,Cool,Clear,Still,91,N_3,4,2
1401729,1,undetermined,1 - 20 m (poles / low tree height),-34.37370716,138.9936341,Nuriootpa,"2/25/2024, 9:41 AM",unspecified,hovering,unspecified,220,Nankeen Kestrel,kesrels,Cool,Clear,Still,91,N_3,4,2
1401730,1,undetermined,20 - 50 m (pylons / tall tree height),-34.40659506,138.9871176,Nuriootpa,"2/25/2024, 9:27 AM",unspecified,gliding,unspecified,230,Brown Falcon,falcons,Cool,Clear,Still,91,N_3,4,2
1401731,1,undetermined,20 - 50 m (pylons / tall tree height),-34.43714694,138.9696649,Nuriootpa,"2/25/2024, 9:08 AM",overhead lines,unspecified,just perching,202,Nankeen Kestrel,kesrels,Cool,Clear,Still,91,N_3,4,2
1401720,1,undetermined,20 - 50 m (pylons / tall tree height),-33.70376887,138.6434702,Clare,"2/26/2024, 9:29 AM",unspecified,soaring,unspecified,598,Little Eagle,eagles,Cool,Overcast,Wind,94,C_1,4,2
1401721,1,undetermined,20 - 50 m (pylons / tall tree height),-33.7036383,138.6433382,Clare,"2/26/2024, 9:28 AM",unspecified,soaring,unspecified,582,Little Eagle,eagles,Cool,Overcast,Wind,94,C_1,4,2
1401722,1,undetermined,1 - 20 m (poles / low tree height),-33.71976635,138.6508705,Clare,"2/26/2024, 9:06 AM",fence post,unspecified,just perching,86,Australian Hobby,falcons,Cool,Overcast,Wind,94,C_1,4,2
1401723,1,undetermined,20 - 50 m (pylons / tall tree height),-33.72347616,138.6527999,Clare,"2/26/2024, 8:59 AM",unspecified,hovering,unspecified,138,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,94,C_1,4,2
1401724,1,undetermined,1 - 20 m (poles / low tree height),-33.77610088,138.6268255,Clare,"2/26/2024, 8:43 AM",unspecified,flapping,unspecified,59,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,94,C_1,4,2
1401725,1,undetermined,1 - 20 m (poles / low tree height),-33.77615361,138.6267676,Clare,"2/26/2024, 8:42 AM",unspecified,hovering,unspecified,52,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,94,C_1,4,2
1401726,1,undetermined,20 - 50 m (pylons / tall tree height),-33.78893613,138.6296582,Clare,"2/26/2024, 8:34 AM",unspecified,gliding and flapping (directional flight),unspecified,46,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,94,C_1,4,2
1401717,1,undetermined,20 - 50 m (pylons / tall tree height),-33.90029725,138.6678231,Clare,"2/26/2024, 10:39 AM",large tree,unspecified,just perching,57,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,95,C_2,4,2
1401718,1,undetermined,20 - 50 m (pylons / tall tree height),-33.87636933,138.6428935,Clare,"2/26/2024, 10:25 AM",overhead lines,unspecified,just perching,78,Nankeen Kestrel,kesrels,Cool,Overcast,Wind,95,C_2,4,2
1401716,1,undetermined,20 - 50 m (pylons / tall tree height),-33.80979584,138.5870944,Clare,"2/26/2024, 12:14 PM",unspecified,soaring,unspecified,206,Brown Falcon,falcons,Cool,Overcast,Breeze,96,C_3,4,2
1401712,1,undetermined,1 - 20 m (poles / low tree height),-32.44821639,137.8486665,Port Augusta,"2/27/2024, 8:18 AM",small tree,unspecified,just perching,43,Brown Falcon,falcons,Cool,Clear,Still,97,PA_2,4,2
1401713,1,undetermined,1 - 20 m (poles / low tree height),-32.46727469,137.8409143,Port Augusta,"2/27/2024, 8:10 AM",fence post,unspecified,just perching,49,Nankeen Kestrel,kesrels,Cool,Clear,Still,97,PA_2,4,2
1401714,1,undetermined,1 - 20 m (poles / low tree height),-32.4795842,137.8186336,Port Augusta,"2/27/2024, 7:55 AM",small tree,unspecified,just perching,106,Brown Falcon,falcons,Cool,Clear,Still,97,PA_2,4,2
1401715,1,undetermined,1 - 20 m (poles / low tree height),-32.48329091,137.80505,Port Augusta,"2/27/2024, 7:45 AM",small tree,unspecified,just perching,15,Brown Falcon,falcons,Cool,Clear,Still,97,PA_2,4,2
1401707,1,undetermined,1 - 20 m (poles / low tree height),-32.40565922,137.7348928,Port Augusta,"2/27/2024, 9:42 AM",small tree,unspecified,just perching,25,Nankeen Kestrel,kesrels,Warm,Clear,Still,98,PA_3,4,2
1401708,1,undetermined,20 - 50 m (pylons / tall tree height),-32.45391779,137.7220633,Port Augusta,"2/27/2024, 9:29 AM",overhead lines,unspecified,just perching,34,Nankeen Kestrel,kesrels,Warm,Clear,Still,98,PA_3,4,2
1401709,1,undetermined,20 - 50 m (pylons / tall tree height),-32.46496238,137.732904,Port Augusta,"2/27/2024, 9:25 AM",unspecified,flapping,unspecified,374,Black-shouldered Kite,kites&others,Warm,Clear,Still,98,PA_3,4,2
1401710,1,undetermined,1 - 20 m (poles / low tree height),-32.46776623,137.7390752,Port Augusta,"2/27/2024, 9:22 AM",small tree,unspecified,just perching,122,Black-shouldered Kite,kites&others,Warm,Clear,Still,98,PA_3,4,2
1401711,1,undetermined,20 - 50 m (pylons / tall tree height),-32.48644765,137.7641089,Port Augusta,"2/27/2024, 9:16 AM",utility pole,unspecified,just perching,631,Black-shouldered Kite,kites&others,Warm,Clear,Still,98,PA_3,4,2
1401706,1,undetermined,20 - 50 m (pylons / tall tree height),-32.52931992,137.7380064,Port Augusta,"2/27/2024, 10:30 AM",overhead lines,unspecified,just perching,39,Nankeen Kestrel,kesrels,Hot,Clear,Still,99,PA_1,4,2
1401704,1,undetermined,1 - 20 m (poles / low tree height),-34.79143861,135.8005326,Port Lincoln,"2/28/2024, 9:08 AM",small tree,unspecified,just perching,25,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,100,PL_3,4,2
1401705,1,undetermined,1 - 20 m (poles / low tree height),-34.72644661,135.8697576,Port Lincoln,"2/28/2024, 8:46 AM",unspecified,soaring,unspecified,34,Black-shouldered Kite,kites&others,Cool,Overcast,Wind,100,PL_3,4,2
1401700,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.63376288,135.8285849,Port Lincoln,"2/28/2024, 10:36 AM",unspecified,soaring,unspecified,469,Wedge-tailed Eagle,eagles,Cool,Light Cloud,Wind,101,PL_1,4,2
1401701,1,undetermined,20 - 50 m (pylons / tall tree height),-34.70611824,135.8163193,Port Lincoln,"2/28/2024, 10:13 AM",unspecified,gliding and flapping (directional flight),unspecified,283,Whistling Kite,kites&others,Cool,Light Cloud,Wind,101,PL_1,4,2
1401702,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.70428514,135.8141942,Port Lincoln,"2/28/2024, 10:12 AM",unspecified,soaring,unspecified,199,Wedge-tailed Eagle,eagles,Cool,Light Cloud,Wind,101,PL_1,4,2
1401703,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.7049394,135.8139384,Port Lincoln,"2/28/2024, 10:11 AM",unspecified,soaring,unspecified,256,Wedge-tailed Eagle,eagles,Cool,Light Cloud,Wind,101,PL_1,4,2
1401697,1,undetermined,20 - 50 m (pylons / tall tree height),-34.69781214,135.7854645,Port Lincoln,"2/29/2024, 8:59 AM",utility pole,unspecified,just perching,111,Peregrine Falcon ,falcons,Cool,Overcast,Breeze,103,PL_2,4,2
1401698,1,undetermined,20 - 50 m (pylons / tall tree height),-34.70531045,135.7928544,Port Lincoln,"2/29/2024, 8:54 AM",unspecified,hovering,unspecified,280,Black-shouldered Kite,kites&others,Cool,Overcast,Breeze,103,PL_2,4,2
1401694,1,undetermined,1 - 20 m (poles / low tree height),-34.67502339,135.8034244,Port Lincoln,"2/29/2024, 10:32 AM",small tree,unspecified,just perching,130,Black-shouldered Kite,kites&others,Cool,Overcast,Breeze,104,PL_1,4,2
1401695,1,undetermined,1 - 20 m (poles / low tree height),-34.67486243,135.8035431,Port Lincoln,"2/29/2024, 10:31 AM",small tree,unspecified,just perching,135,Black-shouldered Kite,kites&others,Cool,Overcast,Breeze,104,PL_1,4,2
1401696,1,undetermined,1 - 20 m (poles / low tree height),-34.68391387,135.8041734,Port Lincoln,"2/29/2024, 10:24 AM",overhead lines,unspecified,just perching,23,Nankeen Kestrel,kesrels,Cool,Overcast,Breeze,104,PL_1,4,2
1401690,1,undetermined,1 - 20 m (poles / low tree height),-34.36415566,136.0176147,Tumby Bay,"3/1/2024, 8:55 AM",unspecified,flapping,unspecified,173,Brown Falcon,falcons,Cool,Overcast,Still,106,T_2,4,2
1401691,1,undetermined,1 - 20 m (poles / low tree height),-34.3639597,136.0188102,Tumby Bay,"3/1/2024, 8:54 AM",small tree,unspecified,just perching,110,Nankeen Kestrel,kesrels,Cool,Overcast,Still,106,T_2,4,2
1401692,1,undetermined,1 - 20 m (poles / low tree height),-34.36584806,136.0518859,Tumby Bay,"3/1/2024, 8:40 AM",fence post,unspecified,just perching,73,Nankeen Kestrel,kesrels,Cool,Overcast,Still,106,T_2,4,2
1401693,1,undetermined,1 - 20 m (poles / low tree height),-34.37079206,136.0765122,Tumby Bay,"3/1/2024, 8:30 AM",building,unspecified,just perching,14,Black-shouldered Kite,kites&others,Cool,Overcast,Still,106,T_2,4,2
1401686,1,undetermined,50 - 150 m (at risk colliding with turbines),-34.44665191,136.0149696,Tumby Bay,"3/1/2024, 10:55 AM",unspecified,soaring,unspecified,527,Wedge-tailed Eagle,eagles,Warm,Overcast,Still,107,T_3,4,2
1401687,1,undetermined,20 - 50 m (pylons / tall tree height),-34.45240427,136.0194169,Tumby Bay,"3/1/2024, 10:51 AM",large tree,unspecified,just perching,269,Peregrine Falcon ,falcons,Warm,Overcast,Still,107,T_3,4,2
1401688,1,undetermined,1 - 20 m (poles / low tree height),-34.40286127,136.083695,Tumby Bay,"3/1/2024, 10:07 AM",small tree,unspecified,just perching,27,Brown Falcon,falcons,Warm,Overcast,Still,107,T_3,4,2
1401689,1,undetermined,20 - 50 m (pylons / tall tree height),-34.40053829,136.0798111,Tumby Bay,"3/1/2024, 10:04 AM",overhead lines,unspecified,just perching,360,Brown Falcon,falcons,Warm,Overcast,Still,107,T_3,4,2
1401682,1,undetermined,1 - 20 m (poles / low tree height),-34.29977766,136.2037409,Tumby Bay,"3/1/2024, 1:11 PM",fence post,unspecified,just perching,290,Black Falcon,falcons,Warm,Light Cloud,Breeze,108,T_1,4,2
1401683,1,undetermined,1 - 20 m (poles / low tree height),-34.3117609,136.1804033,Tumby Bay,"3/1/2024, 12:50 PM",fence post,unspecified,resting,45,Nankeen Kestrel,kesrels,Warm,Light Cloud,Breeze,108,T_1,4,2
1401684,1,undetermined,1 - 20 m (poles / low tree height),-34.32226366,136.1661655,Tumby Bay,"3/1/2024, 12:43 PM",small tree,unspecified,just perching,58,Brown Falcon,falcons,Warm,Light Cloud,Breeze,108,T_1,4,2
1401685,1,undetermined,1 - 20 m (poles / low tree height),-34.32348878,136.1376779,Tumby Bay,"3/1/2024, 12:31 PM",shrub,unspecified,resting,19,Nankeen Kestrel,kesrels,Warm,Light Cloud,Breeze,108,T_1,4,2
